"name","industry","sector","website","rank"
"Graham Holdings","Education","Business Services","http://www.ghco.com",670
"Electronic Arts","Computer Software","Technology","http://www.ea.com",671
"Boise Cascade","Wholesalers: Diversified","Wholesalers","http://www.bc.com",672
"Hub Group","Transportation and Logistics","Transportation","http://www.hubgroup.com",673
"CACI International","Information Technology Services","Technology","http://www.caci.com",674
"Roper Technologies","Scientific,Photographic and Control Equipment","Technology","http://www.ropertech.com",675
"Towers Watson","Diversified Outsourcing Services","Business Services","http://www.towerswatson.com",676
"Smart & Final Stores","Food and Drug Stores","Food & Drug Stores","http://www.smartandfinal.com",677
"Big Heart Pet Brands","Food Consumer Products","Food, Beverages & Tobacco","http://www.bigheartpet.com",678
"Fossil Group","Apparel","Apparel","http://www.fossilgroup.com",679
"Nasdaq OMX Group","Securities","Financials","http://www.nasdaqomx.com",680
"Country Financial","Insurance: Property and Casualty (Mutual)","Financials","http://www.countryfinancial.com",681
"Snap-on","Industrial Machinery","Industrials","http://www.snapon.com",682
"Pinnacle West Capital","Utilities: Gas and Electric","Energy","http://www.pinnaclewest.com",683
"EchoStar","Network and Other Communications Equipment","Technology","http://www.echostar.com",684
"Systemax","Specialty Retailers: Other","Retailing","http://www.systemax.com",685
"WhiteWave Foods","Food Consumer Products","Food, Beverages & Tobacco","http://www.whitewave.com",686
"CUNA Mutual Group","Insurance: Life, Health (stock)","Financials","http://www.cunamutual.com",687
"Cooper Tire & Rubber","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.coopertire.com",688
"ADT","Diversified Outsourcing Services","Business Services","http://www.adt.com",689
"Cerner","Health Care: Pharmacy and Other Services","Health Care","http://www.cerner.com",690
"Clean Harbors","Waste Management","Business Services","http://www.cleanharbors.com",691
"First Solar","Energy","Energy","http://www.firstsolar.com",692
"Lennox International","Industrial Machinery","Industrials","http://www.lennoxinternational.com",693
"Enable Midstream Partners","Pipelines","Energy","http://www.enablemidstream.com",694
"Hubbell","Electronics, Electrical Equip.","Industrials","http://www.hubbell.com",695
"Unisys","Information Technology Services","Technology","http://www.unisys.com",696
"Alliant Energy","Utilities: Gas and Electric","Energy","http://www.alliantenergy.com",697
"Welltower","Real estate","Financials","www.welltower.com",698
"Moody's","Diversified Financials","Financials","http://www.moodys.com",699
"C.R. Bard","Medical Products and Equipment","Health Care","http://www.crbard.com",700
"Urban Outfitters","Specialty Retailers: Apparel","Retailing","http://www.urbanoutfittersinc.com",701
"Church & Dwight","Household and Personal Products","Household Products","http://www.churchdwight.com",702
"American Eagle Outfitters","Specialty Retailers: Apparel","Retailing","http://www.ae.com",703
"Oaktree Capital Group","Securities","Financials","http://www.oaktreecapital.com",704
"Regal Beloit","Electronics, Electrical Equip.","Industrials","http://www.regalbeloit.com",705
"Tailored Brands","Specialty Retailers: Apparel","Retailing","http://www.menswearhouse.com",706
"Cooper-Standard Holdings","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.cooperstandard.com",707
"W.R. Grace","Chemicals","Chemicals","http://www.grace.com",708
"Ulta Salon Cosmetics & Fragrance","Specialty Retailers: Other","Retailing","http://www.ulta.com",709
"Hawaiian Electric Industries","Utilities: Gas and Electric","Energy","http://www.hei.com",710
"SkyWest","Airlines","Transportation","http://www.skywest.com",711
"Green Plains","Energy","Energy","http://www.gpreinc.com",712
"LVB Acquisition","Medical Products and Equipment","Health Care","http://www.biomet.com",713
"NBTY","Pharmaceuticals","Health Care","http://www.nbty.com",714
"Carlisle","Building Materials, Glass","Materials","http://www.carlisle.com",715
"United Refining","Petroleum Refining","Energy","http://www.urc.com",716
"Tesla Motors","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.teslamotors.com",717
"Groupon","Internet Services and Retailing","Technology","http://www.groupon.com",718
"Landstar System","Trucking, Truck Leasing","Transportation","http://www.landstar.com",719
"Patterson-UTI Energy","Oil and Gas Equipment, Services","Energy","http://www.patenergy.com",720
"EP Energy","Mining, Crude-Oil Production","Energy","http://www.epenergy.com",721
"ON Semiconductor","Semiconductors and Other Electronic Components","Technology","http://www.onsemi.com",722
"Rent-A-Center","Specialty Retailers: Other","Retailing","http://www.rentacenter.com",723
"SunGard Data Systems","Financial Data Services","Business Services","http://www.sungard.com",724
"Citrix Systems","Network and Other Communications Equipment","Technology","http://www.citrix.com",725
"Amkor Technology","Semiconductors and Other Electronic Components","Technology","http://www.amkor.com",726
"TD Ameritrade Holding","Securities","Financials","http://www.amtd.com",727
"Worthington Industries","Metals","Materials","http://www.worthingtonindustries.com",728
"Valmont Industries","Construction and Farm Machinery","Industrials","http://www.valmont.com",729
"Iron Mountain","Diversified Outsourcing Services","Business Services","http://www.ironmountain.com",730
"Puget Energy","Utilities: Gas and Electric","Energy","http://www.pugetenergy.com",731
"CME Group","Securities","Financials","http://www.cmegroup.com",732
"IAC/InterActiveCorp","Internet Services and Retailing","Technology","http://www.iac.com",733
"Par Pacific Holdings","Petroleum Refining","Energy","http://www.parpacific.com/",734
"Taylor Morrison Home","Homebuilders","Engineering & Construction","http://www.taylormorrison.com",735
"Chiquita Brands International","Food Production","Food, Beverages & Tobacco","http://www.chiquita.com",736
"International Flavors & Fragrances","Chemicals","Chemicals","http://www.iff.com",737
"Whiting Petroleum","Mining, Crude-Oil Production","Energy","http://www.whiting.com",738
"Under Armour","Apparel","Apparel","http://www.uabiz.com",739
"Ventas","Real estate","Financials","http://www.ventasreit.com",740
"NuStar Energy","Pipelines","Energy","http://www.nustarenergy.com",741
"Select Medical Holdings","Health Care: Medical Facilities","Health Care","http://www.selectmedicalholdings.com",742
"Diebold","Computers, Office Equipment","Technology","http://www.diebold.com",743
"American National Insurance","Insurance: Life, Health (stock)","Financials","http://www.anico.com",744
"Varian Medical Systems","Medical Products and Equipment","Health Care","http://www.varian.com",745
"Apollo Education Group","Education","Business Services","http://www.apollogrp.edu",746
"Westinghouse Air Brake Technologies","Industrial Machinery","Industrials","http://www.wabtec.com",747
"SunPower","Energy","Energy","http://www.sunpower.com",748
"Warner Music Group","Entertainment","Media","http://www.wmg.com",749
"American Water Works","zMiscellaneous","Energy","http://www.amwater.com",750
"H&R Block","Diversified Financials","Financials","http://www.hrblock.com",751
"Mercury General","Insurance: Property and Casualty (Stock)","Financials","http://www.mercuryinsurance.com",752
"TECO Energy","Utilities: Gas and Electric","Energy","http://www.tecoenergy.com",753
"Service Corp. International","zMiscellaneous","Business Services","http://www.sci-corp.com",754
"Vulcan Materials","Building Materials, Glass","Materials","http://www.vulcanmaterials.com",755
"Brown-Forman","Beverages","Food, Beverages & Tobacco","http://www.brown-forman.com",756
"Regal Entertainment Group","Entertainment","Media","http://www.regmovies.com",757
"Tempur Sealy International","Home Equipment, Furnishings","Household Products","http://www.tempursealy.com",758
"Steelcase","Home Equipment, Furnishings","Household Products","http://www.steelcase.com",759
"MWI Veterinary Supply","Wholesalers: Diversified","Wholesalers","http://www.mwivet.com",760
"RS Legacy","Specialty Retailers: Other","Retailing","http://www.radioshackcorporation.com",761
"Sprouts Farmers Market","Food and Drug Stores","Food & Drug Stores","http://www.sprouts.com",762
"Sabre","Internet Services and Retailing","Technology","http://www.sabre.com",763
"Martin Marietta Materials","Building Materials, Glass","Materials","http://www.martinmarietta.com",764
"Huntington Bancshares","Commercial Banks","Financials","http://www.huntington.com",765
"Alere","Medical Products and Equipment","Health Care","http://www.alere.com",766
"TreeHouse Foods","Food Consumer Products","Food, Beverages & Tobacco","http://www.treehousefoods.com",767
"Arch Coal","Mining, Crude-Oil Production","Energy","http://www.archcoal.com",768
"KLA-Tencor","Semiconductors and Other Electronic Components","Technology","http://www.kla-tencor.com",769
"Crane","Industrial Machinery","Industrials","http://www.craneco.com",770
"Iasis Healthcare","Health Care: Medical Facilities","Health Care","http://www.iasishealthcare.com",771
"BWX Technologies","Industrial Machinery","Industrials","www.bwxt.com",772
"Dentsply Sirona","Medical Products and Equipment","Health Care","http://www.dentsplysirona.com",773
"Tribune Media","Entertainment","Media","http://www.tribunemedia.com",774
"ScanSource","Wholesalers: Electronics and Office Equipment","Wholesalers","http://www.scansource.com",775
"Univision Communications","Entertainment","Media","http://corporate.univision.com",776
"Brinker International","Food Services","Hotels, Resturants & Leisure","http://www.brinker.com",777
"Archrock","Oil and Gas Equipment, Services","Energy","http://www.archrock.com/",778
"Carter's","Apparel","Apparel","http://www.carters.com",779
"Analog Devices","Semiconductors and Other Electronic Components","Technology","http://www.analog.com",780
"Genesco","Specialty Retailers: Apparel","Retailing","http://www.genesco.com",781
"Scotts Miracle-Gro","Chemicals","Chemicals","http://www.scotts.com",782
"Convergys","Diversified Outsourcing Services","Business Services","http://www.convergys.com",783
"Exide Technologies","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.exide.com",784
"WABCO Holdings","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.wabco-auto.com",785
"Kennametal","Industrial Machinery","Industrials","http://www.kennametal.com",786
"Amerco","Trucking, Truck Leasing","Transportation","http://www.amerco.com",787
"Bon-Ton Stores","General Merchandisers","Retailing","http://www.bonton.com",788
"Team Health Holdings","Health Care: Pharmacy and Other Services","Health Care","http://www.teamhealth.com",789
"Regeneron Pharmaceuticals","Pharmaceuticals","Health Care","http://www.regeneron.com",790
"OneMain Holdings","Diversified Financials","Financials","www.archrock.com",791
"Lincoln Electric Holdings","Industrial Machinery","Industrials","http://www.lincolnelectric.com",792
"Dresser-Rand Group","Industrial Machinery","Industrials","http://www.dresser-rand.com",793
"West","Diversified Outsourcing Services","Business Services","http://www.west.com",794
"Benchmark Electronics","Semiconductors and Other Electronic Components","Technology","http://www.bench.com",795
"Pall","Industrial Machinery","Industrials","http://www.pall.com",796
"Old Dominion Freight Line","Trucking, Truck Leasing","Transportation","http://www.odfl.com",797
"MSC Industrial Direct","Wholesalers: Diversified","Wholesalers","http://www.mscdirect.com",798
"Sentry Insurance Group","Insurance: Property and Casualty (Mutual)","Financials","http://www.sentry.com",799
"Sigma-Aldrich","Chemicals","Chemicals","http://www.sigma-aldrich.com",800
"WGL Holdings","Energy","Energy","http://www.wglholdings.com",801
"Weis Markets","Food and Drug Stores","Food & Drug Stores","http://www.weismarkets.com",802
"Sanderson Farms","Food Production","Food, Beverages & Tobacco","http://www.sandersonfarms.com",803
"StanCorp Financial Group","Insurance: Life, Health (stock)","Financials","http://www.stancorpfinancial.com",804
"Hyster-Yale Materials Handling","Industrial Machinery","Industrials","http://www.hyster-yale.com",805
"Wolverine World Wide","Apparel","Apparel","http://www.wolverineworldwide.com",806
"DST Systems","Financial Data Services","Business Services","http://www.dstsystems.com",807
"Legg Mason","Securities","Financials","http://www.leggmason.com",808
"Teradata","Computer Software","Technology","http://www.teradata.com",809
"Aaron's","Specialty Retailers: Other","Retailing","http://www.aarons.com",810
"Antero Resources","Mining, Crude-Oil Production","Energy","http://www.anteroresources.com",811
"Metaldyne Performance Group","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.mpgdriven.com",812
"Range Resources","Mining, Crude-Oil Production","Energy","http://www.rangeresources.com",813
"Vornado Realty Trust","Real estate","Financials","http://www.vno.com",814
"Boyd Gaming","Hotels, Casinos, Resorts","Hotels, Resturants & Leisure","http://www.boydgaming.com",815
"Covance","Health Care: Pharmacy and Other Services","Health Care","http://www.labcorp.com",816
"Armstrong World Industries","Building Materials, Glass","Materials","http://www.armstrong.com",817
"Cracker Barrel Old Country Store","Food Services","Hotels, Resturants & Leisure","http://www.crackerbarrel.com",818
"Chico's FAS","Specialty Retailers: Apparel","Retailing","http://www.chicosfas.com",819
"Scripps Networks Interactive","Entertainment","Media","http://www.scrippsnetworksinteractive.com",820
"Universal Forest Products","Forest and Paper Products","Materials","http://www.ufpi.com",821
"Concho Resources","Mining, Crude-Oil Production","Energy","http://www.concho.com",822
"ITT","Industrial Machinery","Industrials","http://www.itt.com",823
"HCC Insurance Holdings","Insurance: Property and Casualty (Stock)","Financials","http://www.hcc.com",824
"Moog","Aerospace and Defense","Aerospace & Defense","http://www.moog.com",825
"IMS Health Holdings","Health Care: Pharmacy and Other Services","Health Care","http://www.imshealth.com",826
"Cinemark Holdings","Entertainment","Media","http://www.cinemark.com",827
"Comerica","Commercial Banks","Financials","http://www.comerica.com",828
"Equity Residential","Real estate","Financials","http://www.equityresidential.com",829
"Ryland Group","Homebuilders","Engineering & Construction","http://www.ryland.com",830
"GNC Holdings","Food and Drug Stores","Food & Drug Stores","http://www.gnc.com",831
"ArcBest","Trucking, Truck Leasing","Transportation","http://www.arcb.com",832
"Vectren","Utilities: Gas and Electric","Energy","http://www.vectren.com",833
"Curtiss-Wright","Aerospace and Defense","Aerospace & Defense","http://www.curtisswright.com",834
"Tupperware Brands","Household and Personal Products","Household Products","http://www.tupperwarebrands.com",835
"Westar Energy","Utilities: Gas and Electric","Energy","http://www.westarenergy.com",836
"Albemarle","Chemicals","Chemicals","http://www.albemarle.com",837
"AptarGroup","Packaging, Containers","Materials","http://www.aptar.com",838
"Pinnacle Foods","Food Consumer Products","Food, Beverages & Tobacco","http://www.pinnaclefoods.com",839
"Penn National Gaming","Hotels, Casinos, Resorts","Hotels, Resturants & Leisure","http://www.pngaming.com",840
"J.Crew Group","Specialty Retailers: Apparel","Retailing","http://www.jcrew.com",841
"Vantiv","Financial Data Services","Business Services","http://www.vantiv.com",842
"Kansas City Southern","Railroads","Transportation","http://www.kcsouthern.com",843
"Caleres","Specialty Retailers: Apparel","Retailing","http://www.caleres.com",844
"Nu Skin Enterprises","Household and Personal Products","Household Products","http://www.nuskinenterprises.com",845
"Great Plains Energy","Utilities: Gas and Electric","Energy","http://www.greatplainsenergy.com",846
"Kirby","zMiscellaneous","Transportation","http://www.kirbycorp.com",847
"General Growth Properties","Real estate","Financials","http://www.ggp.com",848
"Broadridge Financial Solutions","Financial Data Services","Business Services","http://www.broadridge.com",849
"Stericycle","Waste Management","Business Services","http://www.stericycle.com",850
"Global Payments","Financial Data Services","Business Services","http://www.globalpaymentsinc.com",851
"Nortek","Industrial Machinery","Industrials","http://www.nortekinc.com",852
"Schnitzer Steel Industries","Metals","Materials","http://www.schnitzersteel.com",853
"Universal","Tobacco","Food, Beverages & Tobacco","http://www.universalcorp.com",854
"ANN","Specialty Retailers: Apparel","Retailing","http://www.anninc.com",855
"Hologic","Medical Products and Equipment","Health Care","http://www.hologic.com",856
"Panera Bread","Food Services","Hotels, Resturants & Leisure","http://www.panerabread.com",857
"AOL","Internet Services and Retailing","Technology","http://www.corp.aol.com",858
"SM Energy","Mining, Crude-Oil Production","Energy","http://www.sm-energy.com",859
"Paychex","Diversified Outsourcing Services","Business Services","http://www.paychex.com",860
"PriceSmart","Specialty Retailers: Other","Retailing","http://www.pricesmart.com",861
"Autodesk","Computer Software","Technology","http://www.autodesk.com",862
"Affiliated Managers Group","Securities","Financials","http://www.amg.com",863
"Tops Holding","Food and Drug Stores","Food & Drug Stores","http://www.topsmarkets.com",864
"Dynegy","Energy","Energy","http://www.dynegy.com",865
"DSW","Specialty Retailers: Apparel","Retailing","http://www.dswinc.com",866
"Vishay Intertechnology","Semiconductors and Other Electronic Components","Technology","http://www.vishay.com",867
"Mettler-Toledo International","Scientific,Photographic and Control Equipment","Technology","http://www.mt.com",868
"SunEdison","Semiconductors and Other Electronic Components","Technology","http://www.sunedison.com",869
"Tetra Tech","Engineering, Construction","Engineering & Construction","http://www.tetratech.com",870
"Momentive Performance Materials","Chemicals","Chemicals","http://www.momentive.com",871
"EnerSys","Electronics, Electrical Equip.","Industrials","http://www.enersys.com",872
"Donaldson","Industrial Machinery","Industrials","http://www.donaldson.com",873
"EQT","Energy","Energy","http://www.eqt.com",874
"Monster Beverage","Beverages","Food, Beverages & Tobacco","http://www.monsterbevcorp.com",875
"PC Connection","Specialty Retailers: Other","Retailing","http://www.pcconnection.com",876
"Total System Services","Financial Data Services","Business Services","http://www.tsys.com",877
"ServiceMaster Global Holdings","Diversified Outsourcing Services","Business Services","http://www.servicemaster.com",878
"Medical Mutual of Ohio","Insurance: Life, Health (Mutual)","Financials","http://www.medmutual.com",879
"Applied Industrial Technologies","Wholesalers: Diversified","Wholesalers","http://www.applied.com",880
"Maxim Integrated Products","Semiconductors and Other Electronic Components","Technology","http://www.maximintegrated.com",881
"OGE Energy","Utilities: Gas and Electric","Energy","http://www.oge.com",882
"A. Schulman","Chemicals","Chemicals","http://www.aschulman.com",883
"Equinix","Telecommunications","Telecommunications","http://www.equinix.com",884
"Mednax","Health Care: Pharmacy and Other Services","Health Care","http://www.mednax.com",885
"Equifax","Financial Data Services","Business Services","http://www.equifax.com",886
"CalAtlantic Group","Homebuilders","Engineering & Construction","www.calatlantichomes.com",887
"Denbury Resources","Mining, Crude-Oil Production","Energy","http://www.denbury.com",888
"Cimarex Energy","Mining, Crude-Oil Production","Energy","http://www.cimarex.com",889
"Mutual of America Life Insurance","Insurance: Life, Health (Mutual)","Financials","http://www.mutualofamerica.com",890
"Guess","Apparel","Apparel","http://www.guess.com",891
"Post Holdings","Food Consumer Products","Food, Beverages & Tobacco","http://www.postholdings.com",892
"HealthSouth","Health Care: Medical Facilities","Health Care","http://www.healthsouth.com",893
"Ferrellgas Partners","Energy","Energy","http://www.ferrellgas.com",894
"KB Home","Homebuilders","Engineering & Construction","http://www.kbhome.com",895
"Boston Properties","Real estate","Financials","http://www.bostonproperties.com",896
"Trimble Navigation","Scientific,Photographic and Control Equipment","Technology","http://www.trimble.com",897
"Teledyne Technologies","Scientific,Photographic and Control Equipment","Technology","http://www.teledyne.com",898
"Acuity Brands","Electronics, Electrical Equip.","Industrials","http://www.acuitybrands.com",899
"Skechers U.S.A.","Apparel","Apparel","http://www.skx.com",900
"Xilinx","Semiconductors and Other Electronic Components","Technology","http://www.xilinx.com",901
"Plexus","Semiconductors and Other Electronic Components","Technology","http://www.plexus.com",902
"Newfield Exploration","Mining, Crude-Oil Production","Energy","http://www.newfield.com",903
"TransDigm Group","Aerospace and Defense","Aerospace & Defense","http://www.transdigm.com",904
"Kar Auction Services","Wholesalers: Diversified","Wholesalers","http://www.karauctionservices.com",905
"Mueller Industries","Industrial Machinery","Industrials","http://www.muellerindustries.com",906
"Zions Bancorp.","Commercial Banks","Financials","http://www.zionsbancorporation.com",907
"Insperity","Diversified Outsourcing Services","Business Services","http://www.insperity.com",908
"XPO Logistics","Transportation and Logistics","Transportation","http://www.xpo.com",909
"Sears Hometown & Outlet Stores","Specialty Retailers: Other","Retailing","http://www.shos.com",910
"A.O. Smith","Electronics, Electrical Equip.","Industrials","http://www.aosmith.com",911
"Alliance One International","Tobacco","Food, Beverages & Tobacco","http://www.aointl.com",912
"Take-Two Interactive Software","Computer Software","Technology","http://www.take2games.com",913
"hhgregg","Specialty Retailers: Other","Retailing","http://www.hhgregg.com",914
"RPC","Oil and Gas Equipment, Services","Energy","http://www.rpc.net",915
"NewMarket","Chemicals","Chemicals","http://www.newmarket.com",916
"Beacon Roofing Supply","Wholesalers: Diversified","Wholesalers","http://www.becn.com",917
"Edwards Lifesciences","Medical Products and Equipment","Health Care","http://www.edwards.com",918
"Triple-S Management","Health Care: Insurance and Managed Care","Health Care","http://www.triplesmanagement.com",919
"Hawaiian Holdings","Airlines","Transportation","http://www.hawaiianairlines.com",920
"Heartland Payment Systems","Financial Data Services","Business Services","http://www.heartlandpaymentsystems.com",921
"Belden","Electronics, Electrical Equip.","Industrials","http://www.belden.com",922
"Magellan Midstream Partners","Pipelines","Energy","http://www.magellanlp.com",923
"Outerwall","Specialty Retailers: Other","Retailing","http://www.outerwall.com",924
"KapStone Paper & Packaging","Packaging, Containers","Materials","http://www.kapstonepaper.com",925
"Alliance Holdings","Mining, Crude-Oil Production","Energy","http://www.ahgp.com",926
"Skyworks Solutions","Semiconductors and Other Electronic Components","Technology","http://www.skyworksinc.com",927
"Ciena","Network and Other Communications Equipment","Technology","http://www.ciena.com",928
"Granite Construction","Engineering, Construction","Engineering & Construction","http://www.graniteconstruction.com",929
"Education Management","Education","Business Services","http://www.edmc.edu",930
"Party City Holdings","Specialty Retailers: Other","Retailing","http://www.partycity.com",931
"HCP","Real estate","Financials","http://www.hcpi.com",932
"Parexel International","Health Care: Pharmacy and Other Services","Health Care","http://www.parexel.com",933
"Delta Tucker Holdings","Aerospace and Defense","Aerospace & Defense","http://www.dyn-intl.com",934
"Pinnacle Entertainment","Hotels, Casinos, Resorts","Hotels, Resturants & Leisure","http://www.pnkinc.com",935
"Stifel Financial","Securities","Financials","http://www.stifel.com",936
"Pool","Wholesalers: Diversified","Wholesalers","http://www.poolcorp.com",937
"Olin","Chemicals","Chemicals","http://www.olin.com",938
"Knights of Columbus","Insurance: Life, Health (Mutual)","Financials","http://www.kofc.org",939
"PerkinElmer","Scientific,Photographic and Control Equipment","Technology","http://www.perkinelmer.com",940
"Alexion Pharmaceuticals","Pharmaceuticals","Health Care","http://www.alexion.com",941
"IHS","Financial Data Services","Business Services","http://www.ihs.com",942
"Oil States International","Oil and Gas Equipment, Services","Energy","http://www.oilstatesintl.com",943
"HNI","Home Equipment, Furnishings","Household Products","http://www.hnicorp.com",944
"LinkedIn","Internet Services and Retailing","Technology","http://www.linkedin.com",945
"Diplomat Pharmacy","Food and Drug Stores","Food & Drug Stores","http://www.diplomat.is",946
"Brocade Communications Systems","Network and Other Communications Equipment","Technology","http://www.brocade.com",947
"Greenbrier Cos.","Transportation Equipment","Transportation","http://www.gbrx.com",948
"AMC Networks","Entertainment","Media","http://www.amcnetworks.com",949
"Kemper","Insurance: Property and Casualty (Stock)","Financials","http://www.kemper.com",950
"Ocwen Financial","Diversified Financials","Financials","http://www.ocwen.com",951
"Public Storage","zMiscellaneous","Business Services","http://www.publicstorage.com",952
"TriNet Group","Diversified Outsourcing Services","Business Services","http://www.trinet.com",953
"Chemtura","Chemicals","Chemicals","http://www.chemtura.com",954
"Symetra Financial","Insurance: Life, Health (stock)","Financials","http://www.symetra.com",955
"Tower International","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.towerinternational.com",956
"Meritage Homes","Homebuilders","Engineering & Construction","http://www.meritagehomes.com",957
"MarkWest Energy Partners","Pipelines","Energy","http://www.markwest.com",958
"Bio-Rad Laboratories","Medical Products and Equipment","Health Care","http://www.bio-rad.com",959
"TrueBlue","Temporary Help","Business Services","http://www.trueblue.com",960
"Cabot Oil & Gas","Mining, Crude-Oil Production","Energy","http://www.cabotog.com",961
"Carpenter Technology","Metals","Materials","http://www.cartech.com",962
"Toro","Construction and Farm Machinery","Industrials","http://www.thetorocompany.com",963
"American Equity Investment Life Holding","Insurance: Life, Health (stock)","Financials","http://www.american-equity.com",964
"Express","Specialty Retailers: Apparel","Retailing","http://www.express.com",965
"Eastman Kodak","Scientific,Photographic and Control Equipment","Technology","http://www.kodak.com",966
"Hain Celestial Group","Food Consumer Products","Food, Beverages & Tobacco","http://www.hain.com",967
"Nationstar Mortgage Holdings","Diversified Financials","Financials","http://www.nationstarmtg.com",968
"IDEX","Industrial Machinery","Industrials","http://www.idexcorp.com",969
"Popular","Commercial Banks","Financials","http://www.popular.com",970
"Werner Enterprises","Trucking, Truck Leasing","Transportation","http://www.werner.com",971
"Esterline Technologies","Aerospace and Defense","Aerospace & Defense","http://www.esterline.com",972
"Intuitive Surgical","Medical Products and Equipment","Health Care","http://www.intuitivesurgical.com",973
"Allison Transmission Holdings","Motor Vehicles and Parts","Motor Vehicles & Parts","http://www.allisontransmission.com",974
"SemGroup","Pipelines","Energy","http://www.semgroupcorp.com",975
"Southwest Gas","Utilities: Gas and Electric","Energy","http://www.swgas.com",976
"G-III Apparel Group","Apparel","Apparel","http://www.g-iii.com",977
"National Fuel Gas","Utilities: Gas and Electric","Energy","http://www.nationalfuelgas.com",978
"H.B. Fuller","Chemicals","Chemicals","http://www.hbfuller.com",979
"Penn Mutual Life Insurance","Insurance: Life, Health (stock)","Financials","http://www.pennmutual.com",980
"RCS Capital","Securities","Financials","http://www.rcscapital.com",981
"Columbia Sportswear","Apparel","Apparel","http://www.columbia.com",982
"Amica Mutual Insurance","Insurance: Property and Casualty (Mutual)","Financials","http://www.amica.com",983
"Primoris Services","Engineering, Construction","Engineering & Construction","http://www.prim.com",984
"Energen","Mining, Crude-Oil Production","Energy","http://www.energen.com",985
"Rexnord","Industrial Machinery","Industrials","http://www.rexnord.com",986
"Seventy Seven Energy","Oil and Gas Equipment, Services","Energy","http://www.77nrg.com",987
"Waste Connections","Waste Management","Business Services","http://www.wasteconnections.com",988
"Pep Boys-Manny, Moe & Jack","Specialty Retailers: Other","Retailing","http://www.pepboys.com",989
"Harsco","Metals","Materials","http://www.harsco.com",990
"Hovnanian Enterprises","Homebuilders","Engineering & Construction","http://www.khov.com",991
"Willbros Group","Oil and Gas Equipment, Services","Energy","http://www.willbros.com",992
"Wendy's","Food Services","Hotels, Resturants & Leisure","http://www.aboutwendys.com",993
"International Game Technology","Industrial Machinery","Industrials","http://www.igt.com",994
"Synopsys","Computer Software","Technology","http://www.synopsys.com",995
"Universal American","Health Care: Insurance and Managed Care","Health Care","http://www.universalamerican.com",996
"AAR","Aerospace and Defense","Aerospace & Defense","http://www.aarcorp.com",997
"Selective Insurance Group","Insurance: Property and Casualty (Stock)","Financials","http://www.selective.com",998
"Gartner","Information Technology Services","Technology","http://www.gartner.com",999
"E*Trade Financial","Securities","Financials","http://www.etrade.com",1000
