"District","Turnout","Outcome","FPTP.Winner","FPTP.Winner.Votes","AV.Winner","AV.Winner.Votes","Rounds"
"Aberavon","30958","Unaltered","Lab","16073","Lab","16073","1"
"Aberconwy","29966","Unaltered","Con","10734","Con","16794","5"
"Aberdeen North","37701","Unaltered","Lab","16746","Lab","17014","5"
"Aberdeen South","43034","Altered","Lab","15722","LD","21245","6"
"Aberdeenshire West & Kincardine","45195","Unaltered","LD","17362","LD","23521","4"
"Airdrie & Shotts","35849","Unaltered","Lab","20849","Lab","20849","1"
"Aldershot","45384","Unaltered","Con","21203","Con","23244","4"
"Aldridge-Brownhills","38634","Unaltered","Con","22913","Con","22913","1"
"Altrincham & Sale West","49393","Unaltered","Con","24176","Con","25739","2"
"Alyn & Deeside","39923","Unaltered","Lab","15804","Lab","19109","5"
"Amber Valley","45958","Unaltered","Con","17746","Con","28538","5"
"Angus","37960","Altered","SNP","15020","Con","16405","4"
"Antrim East","30502","Unaltered","DUP","13993","DUP","15666","5"
"Antrim North","42397","Unaltered","DUP","19672","DUP","24979","5"
"Antrim South","34009","Unaltered","DUP","11536","DUP","12876","5"
"Arfon","26078","Altered","PC","9383","Lab","11594","4"
"Argyll & Bute","45207","Unaltered","LD","14292","LD","25157","6"
"Arundel & South Downs","55982","Unaltered","Con","32333","Con","32333","1"
"Ashfield","48196","Altered","Lab","16239","LD","24165","6"
"Ashford","55185","Unaltered","Con","29878","Con","29878","1"
"Ashton Under Lyne","38432","Unaltered","Lab","18604","Lab","22892","4"
"Aylesbury","53162","Unaltered","Con","27736","Con","27736","1"
"Ayr, Carrick & Cumnock","45893","Unaltered","Lab","21632","Lab","24880","2"
"Ayrshire Central","43915","Unaltered","Lab","20950","Lab","26186","3"
"Ayrshire North & Arran","46116","Unaltered","Lab","21860","Lab","25306","3"
"Banbury","56241","Unaltered","Con","29703","Con","29703","1"
"Banff & Buchan","38466","Altered","SNP","15868","Con","17216","4"
"Barking","45343","Unaltered","Lab","24628","Lab","24628","1"
"Barnsley Central","37001","Unaltered","Lab","17487","Lab","20711","7"
"Barnsley East","38386","Unaltered","Lab","18059","Lab","23320","7"
"Barrow & Furness","44124","Altered","Lab","21226","Con","22123","6"
"Basildon & Billericay","41569","Unaltered","Con","21922","Con","21922","1"
"Basildon South & Thurrock East","44735","Unaltered","Con","19624","Con","24781","4"
"Basingstoke","50654","Unaltered","Con","25590","Con","25590","1"
"Bassetlaw","49577","Unaltered","Lab","25018","Lab","25018","1"
"Bath","47086","Unaltered","LD","26651","LD","26651","1"
"Batley & Spen","51109","Altered","Lab","21565","Con","26936","4"
"Battersea","48792","Unaltered","Con","23103","Con","27214","6"
"Beaconsfield","52490","Unaltered","Con","32053","Con","32053","1"
"Beckenham","47686","Unaltered","Con","27597","Con","27597","1"
"Bedford","45102","Unaltered","Con","17546","Con","26173","6"
"Bedfordshire Mid","54897","Unaltered","Con","28815","Con","28815","1"
"Bedfordshire North East","55552","Unaltered","Con","30989","Con","30989","1"
"Bedfordshire South West","50774","Unaltered","Con","26815","Con","26815","1"
"Belfast East","34488","Unaltered","APNI","12839","APNI","20961","5"
"Belfast North","36993","Unaltered","DUP","14812","DUP","18570","4"
"Belfast South","34186","Unaltered","SDLP","14026","SDLP","17641","3"
"Belfast West","32133","Unaltered","SF","22840","SF","22840","1"
"Bermondsey & Old Southwark","44651","Unaltered","LD","21590","LD","29752","6"
"Berwick-upon-Tweed","38439","Unaltered","LD","16806","LD","21867","4"
"Berwickshire, Roxburgh & Selkirk","49014","Unaltered","LD","22230","LD","27233","5"
"Bethnal Green & Bow","50728","Unaltered","Lab","21784","Lab","28435","10"
"Beverley & Holderness","53199","Unaltered","Con","25063","Con","26908","4"
"Bexhill & Battle","54587","Unaltered","Con","28147","Con","28147","1"
"Bexleyheath & Crayford","43182","Unaltered","Con","21794","Con","21794","1"
"Birkenhead","35323","Unaltered","Lab","22082","Lab","22082","1"
"Birmingham Edgbaston","41571","Altered","Lab","16894","Con","22384","7"
"Birmingham Erdington","35546","Unaltered","Lab","14869","Lab","20611","7"
"Birmingham Hall Green","48727","Unaltered","Lab","16039","Lab","28279","5"
"Birmingham Hodge Hill","42472","Unaltered","Lab","22077","Lab","22077","1"
"Birmingham Ladywood","35833","Unaltered","Lab","19950","Lab","19950","1"
"Birmingham Northfield","41814","Altered","Lab","16841","Con","22573","6"
"Birmingham Perry Barr","42045","Unaltered","Lab","21142","Lab","21142","1"
"Birmingham Selly Oak","46563","Altered","Lab","17950","Con","24781","6"
"Birmingham Yardley","40850","Unaltered","LD","16162","LD","23998","5"
"Bishop Auckland","41136","Unaltered","Lab","16023","Lab","20687","5"
"Blackburn","45499","Unaltered","Lab","21751","Lab","26900","7"
"Blackley & Broughton","34204","Unaltered","Lab","18563","Lab","18563","1"
"Blackpool North & Cleveleys","40591","Unaltered","Con","16964","Con","22685","5"
"Blackpool South","35192","Unaltered","Lab","14449","Lab","18310","5"
"Blaenau Gwent","32395","Unaltered","Lab","16974","Lab","16974","1"
"Blaydon","44913","Unaltered","Lab","22297","Lab","22297","3"
"Blyth Valley","38566","Unaltered","Lab","17156","Lab","17156","6"
"Bognor Regis & Littlehampton","46852","Unaltered","Con","24087","Con","24087","1"
"Bolsover","43988","Unaltered","Lab","21994","Lab","25443","4"
"Bolton North East","43277","Unaltered","Lab","19870","Lab","24052","4"
"Bolton South East","39604","Unaltered","Lab","18782","Lab","25539","6"
"Bolton West","47576","Altered","Lab","18327","Con","24138","6"
"Bootle","41277","Unaltered","Lab","27426","Lab","27426","1"
"Boston & Skegness","43125","Unaltered","Con","21325","Con","23603","3"
"Bosworth","54274","Altered","Con","23132","LD","26774","6"
"Bournemouth East","44024","Unaltered","Con","21320","Con","24347","3"
"Bournemouth West","41659","Unaltered","Con","18808","Con","21807","3"
"Bracknell","52136","Unaltered","Con","27327","Con","27327","1"
"Bradford East","40457","Unaltered","LD","13637","LD","24497","6"
"Bradford South","37995","Unaltered","Lab","15682","Lab","20927","5"
"Bradford West","40576","Unaltered","Lab","18401","Lab","22375","7"
"Braintree","49203","Unaltered","Con","25901","Con","25901","1"
"Brecon & Radnorshire","38845","Unaltered","LD","17929","LD","22846","7"
"Brent Central","45323","Unaltered","LD","20026","LD","25622","6"
"Brent North","52298","Unaltered","Lab","24514","Lab","27386","7"
"Brentford & Isleworth","53765","Altered","Con","20022","Lab","28131","9"
"Brentwood & Ongar","50592","Unaltered","Con","28793","Con","28793","1"
"Bridgend","38347","Unaltered","Lab","13931","Lab","20478","5"
"Bridgwater & Somerset West","54493","Unaltered","Con","24675","Con","28561","5"
"Brigg & Goole","43874","Unaltered","Con","19680","Con","22927","3"
"Brighton Kemptown","42705","Altered","Con","16217","Lab","21068","5"
"Brighton Pavilion","51834","Unaltered","Grn","16238","Grn","19781","7"
"Bristol East","45017","Unaltered","Lab","16471","Lab","28077","7"
"Bristol North West","50336","Altered","Con","19115","LD","29148","5"
"Bristol South","48377","Unaltered","Lab","18600","Lab","33682","7"
"Bristol West","55347","Unaltered","LD","26593","LD","37271","6"
"Broadland","52676","Unaltered","Con","24338","Con","27591","4"
"Bromley & Chislehurst","44037","Unaltered","Con","23569","Con","23569","1"
"Bromsgrove","51630","Unaltered","Con","22558","Con","27431","6"
"Broxbourne","45658","Unaltered","Con","26844","Con","26844","1"
"Broxtowe","52727","Unaltered","Con","20585","Con","27693","5"
"Buckingham","48335","Unaltered","Speaker","22860","Speaker","22860","10"
"Burnley","41845","Unaltered","LD","14932","LD","20138","6"
"Burton","49823","Unaltered","Con","22188","Con","26048","3"
"Bury North","44961","Unaltered","Con","18070","Con","24991","6"
"Bury South","48267","Unaltered","Lab","19508","Lab","26615","6"
"Bury St Edmunds","58718","Unaltered","Con","27899","Con","30902","3"
"Caerphilly","38692","Unaltered","Lab","17377","Lab","21669","4"
"Caithness, Sutherland & Easter Ross","28768","Unaltered","LD","11907","LD","15651","3"
"Calder Valley","51780","Unaltered","Con","20397","Con","26786","8"
"Camberwell & Peckham","46659","Unaltered","Lab","27619","Lab","27619","1"
"Camborne & Redruth","42493","Altered","Con","15969","LD","23429","6"
"Cambridge","50130","Unaltered","LD","19621","LD","33336","6"
"Cambridgeshire North East","52064","Unaltered","Con","26862","Con","26862","1"
"Cambridgeshire North West","58283","Unaltered","Con","29425","Con","29425","1"
"Cambridgeshire South","59056","Unaltered","Con","27995","Con","29868","3"
"Cambridgeshire South East","57602","Unaltered","Con","27629","Con","30256","5"
"Cannock Chase","45559","Unaltered","Con","18271","Con","25949","7"
"Canterbury","49209","Altered","Con","22050","LD","25079","5"
"Cardiff Central","36151","Unaltered","LD","14976","LD","23018","8"
"Cardiff North","47630","Unaltered","Con","17860","Con","24534","6"
"Cardiff South & Penarth","44369","Altered","Lab","17262","Con","22089","8"
"Cardiff West","40958","Unaltered","Lab","16894","Lab","23299","5"
"Carlisle","42200","Unaltered","Con","16589","Con","21960","7"
"Carmarthen East & Dinefwr","38011","Unaltered","PC","13546","PC","15891","4"
"Carmarthen West & Pembrokeshire South","40507","Unaltered","Con","16649","Con","22495","5"
"Carshalton & Wallington","45918","Unaltered","LD","22180","LD","26550","5"
"Castle Point","45026","Unaltered","Con","19806","Con","26243","3"
"Ceredigion","38258","Unaltered","LD","19139","LD","19139","1"
"Charnwood","53542","Unaltered","Con","26560","Con","28359","2"
"Chatham & Aylesford","43807","Unaltered","Con","20230","Con","23309","6"
"Cheadle","52512","Unaltered","LD","24717","LD","29637","3"
"Chelmsford","54593","Unaltered","Con","25207","Con","27887","6"
"Chelsea & Fulham","39856","Unaltered","Con","24093","Con","24093","1"
"Cheltenham","52786","Unaltered","LD","26659","LD","26659","1"
"Chesham & Amersham","52444","Unaltered","Con","31658","Con","31658","1"
"Chester, City of","46790","Unaltered","Con","18995","Con","27536","6"
"Chesterfield","45839","Altered","Lab","17891","LD","25003","6"
"Chichester","56787","Unaltered","Con","31427","Con","31427","1"
"Chingford & Woodford Green","43106","Unaltered","Con","22743","Con","22743","1"
"Chippenham","52385","Unaltered","LD","23970","LD","28036","7"
"Chipping Barnet","50608","Unaltered","Con","24700","Con","26142","4"
"Chorley","49774","Unaltered","Lab","21515","Lab","26777","4"
"Christchurch","49416","Unaltered","Con","27888","Con","27888","1"
"Cities of London & Westminster","36931","Unaltered","Con","19264","Con","19264","1"
"Clacton","43123","Unaltered","Con","22867","Con","22867","1"
"Cleethorpes","44966","Unaltered","Con","18939","Con","26224","3"
"Clwyd South","34681","Unaltered","Lab","13311","Lab","21549","5"
"Clwyd West","38111","Unaltered","Con","15833","Con","22522","6"
"Coatbridge, Chryston & Bellshill","41635","Unaltered","Lab","27728","Lab","27728","1"
"Colchester","46139","Unaltered","LD","22151","LD","28525","8"
"Colne Valley","55296","Altered","Con","20440","LD","30864","6"
"Congleton","50780","Unaltered","Con","23250","Con","25397","5"
"Copeland","42787","Unaltered","Lab","19699","Lab","23392","5"
"Corby","54236","Unaltered","Con","22886","Con","31319","3"
"Cornwall North","46844","Unaltered","LD","22512","LD","24483","3"
"Cornwall South East","49617","Unaltered","Con","22390","Con","25473","4"
"Cotswolds, The","54832","Unaltered","Con","29075","Con","29075","1"
"Coventry North East","43383","Unaltered","Lab","21384","Lab","26737","6"
"Coventry North West","46560","Unaltered","Lab","19936","Lab","28777","8"
"Coventry South","45924","Unaltered","Lab","19197","Lab","24018","5"
"Crawley","47504","Unaltered","Con","21264","Con","23897","6"
"Crewe & Nantwich","51084","Unaltered","Con","23420","Con","25877","4"
"Croydon Central","49667","Unaltered","Con","19567","Con","25416","9"
"Croydon North","51676","Unaltered","Lab","28947","Lab","28947","1"
"Croydon South","56322","Unaltered","Con","28684","Con","28684","1"
"Cumbernauld, Kilsyth & Kirkintilloch East","41150","Unaltered","Lab","23549","Lab","23549","1"
"Cynon Valley","29876","Unaltered","Lab","15681","Lab","15681","1"
"Dagenham & Rainham","44232","Altered","Lab","17813","Con","24597","7"
"Darlington","42896","Unaltered","Lab","16891","Lab","21959","4"
"Dartford","50080","Unaltered","Con","24428","Con","26270","4"
"Daventry","51774","Unaltered","Con","29252","Con","29252","1"
"Delyn","36984","Unaltered","Lab","15083","Lab","20751","5"
"Denton & Reddish","37635","Unaltered","Lab","19191","Lab","19191","1"
"Derby North","45080","Altered","Lab","14896","Con","23406","6"
"Derby South","41188","Unaltered","Lab","17851","Lab","22111","4"
"Derbyshire Dales","46780","Unaltered","Con","24378","Con","24378","1"
"Derbyshire Mid","47342","Unaltered","Con","22877","Con","25506","4"
"Derbyshire North East","47034","Altered","Lab","17948","Con","29086","3"
"Derbyshire South","50419","Unaltered","Con","22935","Con","26334","4"
"Devizes","46340","Unaltered","Con","25519","Con","25519","1"
"Devon Central","53873","Unaltered","Con","27737","Con","27737","1"
"Devon East","53092","Unaltered","Con","25662","Con","30008","3"
"Devon North","51321","Unaltered","LD","24305","LD","27673","7"
"Devon South West","49860","Unaltered","Con","27908","Con","27908","1"
"Devon West & Torridge","55257","Unaltered","Con","25230","Con","28828","5"
"Dewsbury","54008","Unaltered","Con","18898","Con","25148","6"
"Don Valley","43420","Unaltered","Lab","16472","Lab","22134","6"
"Doncaster Central","41745","Altered","Lab","16569","Con","21922","7"
"Doncaster North","41483","Unaltered","Lab","19637","Lab","24294","6"
"Dorset Mid & Poole North","46788","Unaltered","LD","21100","LD","23848","3"
"Dorset North","54141","Unaltered","Con","27640","Con","27640","1"
"Dorset South","50310","Unaltered","Con","22667","Con","34258","5"
"Dorset West","57337","Unaltered","Con","27287","Con","29483","3"
"Dover","50385","Unaltered","Con","22174","Con","25441","6"
"Down North","33481","Unaltered","Ind1","21181","Ind1","21181","1"
"Down South","42589","Unaltered","SDLP","20648","SDLP","21838","3"
"Dudley North","38602","Altered","Lab","14923","Con","19613","4"
"Dudley South","38165","Unaltered","Con","16450","Con","19582","2"
"Dulwich & West Norwood","48214","Altered","Lab","22461","LD","24460","4"
"Dumfries & Galloway","52173","Unaltered","Lab","23950","Lab","26239","3"
"Dumfriesshire, Clydesdale & Tweeddale","45892","Altered","Con","17457","Lab","20634","5"
"Dunbartonshire East","47948","Unaltered","LD","18551","LD","25982","4"
"Dunbartonshire West","42266","Unaltered","Lab","25905","Lab","25905","1"
"Dundee East","40568","Altered","SNP","15350","Lab","18450","6"
"Dundee West","37126","Unaltered","Lab","17994","Lab","21122","5"
"Dunfermline & Fife West","48947","Unaltered","Lab","22639","Lab","22639","4"
"Durham, City of","46252","Altered","Lab","20496","LD","23575","5"
"Durham North","40967","Unaltered","Lab","20698","Lab","20698","1"
"Durham North West","43815","Unaltered","Lab","18539","Lab","29466","5"
"Dwyfor Meirionnydd","28906","Unaltered","PC","12814","PC","15455","4"
"Ealing Central & Acton","47200","Unaltered","Con","17944","Con","28444","6"
"Ealing North","47678","Unaltered","Lab","24023","Lab","24023","1"
"Ealing Southall","42756","Unaltered","Lab","22024","Lab","22024","1"
"Easington","34914","Unaltered","Lab","20579","Lab","20579","1"
"East Ham","50373","Unaltered","Lab","35471","Lab","35471","1"
"East Kilbride, Strathaven & Lesmahagow","50946","Unaltered","Lab","26241","Lab","26241","1"
"East Lothian","49161","Unaltered","Lab","21919","Lab","26868","5"
"Eastbourne","52124","Unaltered","LD","24658","LD","27155","7"
"Eastleigh","53650","Unaltered","LD","24966","LD","30119","6"
"Eddisbury","45414","Unaltered","Con","23472","Con","23472","1"
"Edinburgh East","39865","Unaltered","Lab","17314","Lab","18334","5"
"Edinburgh North & Leith","47356","Altered","Lab","17740","LD","23350","8"
"Edinburgh South","43801","Altered","Lab","15215","LD","24767","4"
"Edinburgh South West","45462","Unaltered","Lab","19473","Lab","26654","6"
"Edinburgh West","46447","Unaltered","LD","16684","LD","27451","3"
"Edmonton","40377","Unaltered","Lab","21665","Lab","21665","1"
"Ellesmere Port & Neston","44233","Unaltered","Lab","19750","Lab","23047","4"
"Elmet & Rothwell","55789","Unaltered","Con","23778","Con","31691","5"
"Eltham","41964","Altered","Lab","17416","Con","22695","7"
"Enfield North","44453","Unaltered","Con","18804","Con","25184","9"
"Enfield Southgate","44352","Unaltered","Con","21928","Con","22638","7"
"Epping Forest","46584","Unaltered","Con","25148","Con","25148","1"
"Epsom & Ewell","54955","Unaltered","Con","30868","Con","30868","1"
"Erewash","47642","Unaltered","Con","18805","Con","26155","6"
"Erith & Thamesmead","42476","Unaltered","Lab","19068","Lab","23234","8"
"Esher & Walton","54543","Unaltered","Con","32134","Con","32134","1"
"Exeter","52247","Unaltered","Lab","19942","Lab","26021","6"
"Falkirk","50777","Unaltered","Lab","23207","Lab","27109","3"
"Fareham","54345","Unaltered","Con","30037","Con","30037","1"
"Faversham & Kent Mid","46712","Unaltered","Con","26250","Con","26250","1"
"Feltham & Heston","48536","Unaltered","Lab","21174","Lab","28383","9"
"Fermanagh & South Tyrone","46803","Unaltered","SF","21304","SF","21741","4"
"Fife North East","40064","Unaltered","LD","17763","LD","24632","4"
"Filton & Bradley Stoke","48301","Unaltered","Con","19686","Con","28598","7"
"Finchley & Golders Green","47157","Altered","Con","21688","Lab","24454","4"
"Folkestone & Hythe","52800","Unaltered","Con","26109","Con","27771","4"
"Forest of Dean","48763","Unaltered","Con","22853","Con","25375","3"
"Foyle","37889","Unaltered","SDLP","16922","SDLP","21634","5"
"Fylde","43690","Unaltered","Con","22826","Con","22826","1"
"Gainsborough","49251","Unaltered","Con","24266","Con","25778","2"
"Garston & Halewood","42825","Unaltered","Lab","25493","Lab","25493","1"
"Gateshead","38257","Unaltered","Lab","20712","Lab","20712","1"
"Gedling","48190","Altered","Lab","19821","Con","24700","4"
"Gillingham & Rainham","46786","Unaltered","Con","21624","Con","24752","7"
"Glasgow Central","30580","Unaltered","Lab","15908","Lab","15908","1"
"Glasgow East","32164","Unaltered","Lab","19797","Lab","19797","1"
"Glasgow North","29613","Unaltered","Lab","13181","Lab","13879","6"
"Glasgow North East","29409","Unaltered","Lab","20100","Lab","20100","1"
"Glasgow North West","35582","Unaltered","Lab","19233","Lab","19233","1"
"Glasgow South","40094","Unaltered","Lab","20736","Lab","20736","1"
"Glasgow South West","31781","Unaltered","Lab","19863","Lab","19863","1"
"Glenrothes","40501","Unaltered","Lab","25247","Lab","25247","1"
"Gloucester","50764","Unaltered","Con","20267","Con","27581","5"
"Gordon","48775","Unaltered","LD","17575","LD","27046","4"
"Gosport","46939","Unaltered","Con","24300","Con","24300","1"
"Gower","41671","Altered","Lab","16016","Con","20800","5"
"Grantham & Stamford","52799","Unaltered","Con","26552","Con","26552","1"
"Gravesham","47303","Unaltered","Con","22956","Con","23961","4"
"Great Grimsby","32954","Unaltered","Lab","10777","Lab","18165","6"
"Great Yarmouth","43057","Unaltered","Con","18571","Con","21555","5"
"Greenwich & Woolwich","41188","Unaltered","Lab","20262","Lab","21316","6"
"Guildford","55567","Unaltered","Con","29618","Con","29618","1"
"Hackney North & Stoke Newington","46461","Unaltered","Lab","25553","Lab","25553","1"
"Hackney South & Shoreditch","42858","Unaltered","Lab","23888","Lab","23888","1"
"Halesowen & Rowley Regis","43979","Unaltered","Con","18115","Con","24180","4"
"Halifax","43555","Unaltered","Lab","16278","Lab","22543","5"
"Haltemprice & Howden","48737","Unaltered","Con","24486","Con","24486","1"
"Halton","41338","Unaltered","Lab","23843","Lab","23843","1"
"Hammersmith","47452","Altered","Lab","20810","Con","25811","6"
"Hampshire East","51317","Unaltered","Con","29137","Con","29137","1"
"Hampshire North East","52939","Unaltered","Con","32075","Con","32075","1"
"Hampshire North West","53292","Unaltered","Con","31072","Con","31072","1"
"Hampstead & Kilburn","52822","Unaltered","Lab","17332","Lab","30555","7"
"Harborough","54945","Unaltered","Con","26894","Con","28924","4"
"Harlow","43878","Unaltered","Con","19691","Con","22611","4"
"Harrogate & Knaresborough","53134","Altered","Con","24305","LD","26679","4"
"Harrow East","48006","Unaltered","Con","21435","Con","25730","4"
"Harrow West","46116","Unaltered","Lab","20111","Lab","28039","4"
"Hartlepool","38242","Unaltered","Lab","16267","Lab","21164","4"
"Harwich & Essex North","49000","Unaltered","Con","23001","Con","26593","5"
"Hastings & Rye","49814","Unaltered","Con","20468","Con","27436","5"
"Havant","43903","Unaltered","Con","22433","Con","22433","1"
"Hayes & Harlington","42637","Unaltered","Lab","23377","Lab","23377","1"
"Hazel Grove","41981","Unaltered","LD","20485","LD","25719","3"
"Hemel Hempstead","49471","Unaltered","Con","24721","Con","25681","3"
"Hemsworth","43840","Unaltered","Lab","20506","Lab","21930","4"
"Hendon","46374","Unaltered","Con","19635","Con","23443","4"
"Henley","53520","Unaltered","Con","30054","Con","30054","1"
"Hereford & Herefordshire South","48381","Unaltered","Con","22366","Con","24990","3"
"Herefordshire North","47568","Unaltered","Con","24631","Con","24631","1"
"Hertford & Stortford","55377","Unaltered","Con","29810","Con","29810","1"
"Hertfordshire North East","50425","Unaltered","Con","26995","Con","26995","1"
"Hertfordshire South West","56750","Unaltered","Con","30773","Con","30773","1"
"Hertsmere","47270","Unaltered","Con","26476","Con","26476","1"
"Hexham","43483","Altered","Con","18795","LD","21260","5"
"Heywood & Middleton","46125","Unaltered","Lab","18499","Lab","26330","5"
"High Peak","50337","Unaltered","Con","20587","Con","27726","6"
"Hitchin & Harpenden","54707","Unaltered","Con","29869","Con","29869","1"
"Holborn & St Pancras","54649","Unaltered","Lab","25198","Lab","26678","8"
"Hornchurch & Upminster","53390","Unaltered","Con","27469","Con","27469","1"
"Hornsey & Wood Green","55042","Unaltered","LD","25595","LD","36030","5"
"Horsham","55841","Unaltered","Con","29447","Con","29447","1"
"Houghton & Sunderland South","38021","Unaltered","Lab","19137","Lab","19137","1"
"Hove","49819","Altered","Con","18294","Lab","26780","5"
"Huddersfield","40524","Unaltered","Lab","15725","Lab","21954","5"
"Hull East","34184","Unaltered","Lab","16387","Lab","18361","5"
